,loss,rmse,mse,mae,val_loss,val_rmse,val_mse,val_mae,_timestamp,_runtime
162,0.10278473794460297,0.2760104537010193,0.07618176937103271,0.22393089532852173,0.10725733637809753,0.28402215242385864,0.08066857606172562,0.22606033086776733,1727260957,138
163,0.10361981391906738,0.27756601572036743,0.07704289257526398,0.22460493445396423,0.10700884461402893,0.2836301922798157,0.08044609427452087,0.2257477194070816,1727260957,138
164,0.10275249183177948,0.2760469615459442,0.07620193064212799,0.22358985245227814,0.1074373722076416,0.28443098068237305,0.08090097457170486,0.22652661800384521,1727260957,138
165,0.10308144986629486,0.2766894996166229,0.07655707746744156,0.22487960755825043,0.10686714947223663,0.28347277641296387,0.08035682141780853,0.22587692737579346,1727260957,138
166,0.10389519482851028,0.2782022953033447,0.07739651203155518,0.22679410874843597,0.10721978545188904,0.2841387391090393,0.08073482662439346,0.22770951688289642,1727260957,138
167,0.10260679572820663,0.2759229838848114,0.07613349705934525,0.22383594512939453,0.10699814558029175,0.28379353880882263,0.08053876459598541,0.22606047987937927,1727260957,138
168,0.10294852405786514,0.27658820152282715,0.0765010342001915,0.22385787963867188,0.1068638414144516,0.2836029827594757,0.08043064922094345,0.22710439562797546,1727260957,138
169,0.10350781679153442,0.27764496207237244,0.07708671689033508,0.22611330449581146,0.10712311416864395,0.28410574793815613,0.0807160809636116,0.2245578169822693,1727260958,139
170,0.10348125547170639,0.2776435315608978,0.07708592712879181,0.22557711601257324,0.10693017393350601,0.2838108241558075,0.08054858446121216,0.22493772208690643,1727260958,139
171,0.10300753265619278,0.2768349349498749,0.07663757354021072,0.2240200936794281,0.10681749880313873,0.28365734219551086,0.08046147972345352,0.22727501392364502,1727260958,139
172,0.10275477170944214,0.27642449736595154,0.07641050219535828,0.22473415732383728,0.10702913999557495,0.2840754985809326,0.0806988924741745,0.2245945930480957,1727260958,139
173,0.1034049540758133,0.27764517068862915,0.07708683609962463,0.2262755185365677,0.10694947093725204,0.28398147225379944,0.08064547181129456,0.2250484973192215,1727260958,139
174,0.10292808711528778,0.2768320143222809,0.07663595676422119,0.22325266897678375,0.10664969682693481,0.2834991216659546,0.08037175238132477,0.22669363021850586,1727260958,139
175,0.10219418257474899,0.27555063366889954,0.07592814415693283,0.22468061745166779,0.10640662163496017,0.2831162214279175,0.08015479147434235,0.22393271327018738,1727260958,139
176,0.10110820829868317,0.2736213505268097,0.07486864924430847,0.22280989587306976,0.10649032145738602,0.28331127762794495,0.08026528358459473,0.22654634714126587,1727260958,139
177,0.10223046690225601,0.2757125198841095,0.07601739466190338,0.22350309789180756,0.1066838875412941,0.2836991846561432,0.08048523217439651,0.22806358337402344,1727260958,139
178,0.10344261676073074,0.2779495120048523,0.07725592702627182,0.22672826051712036,0.10689891129732132,0.2841237187385559,0.08072628825902939,0.2247929573059082,1727260958,139
179,0.10180963575839996,0.2750439941883087,0.075649194419384,0.2235717624425888,0.10678964108228683,0.2839779853820801,0.08064348995685577,0.22802020609378815,1727260958,139
180,0.1018882766366005,0.2752343416213989,0.07575394958257675,0.2231307476758957,0.10606776177883148,0.28275012969970703,0.07994762808084488,0.22521932423114777,1727260958,139
181,0.1018616259098053,0.27523350715637207,0.07575348764657974,0.22340643405914307,0.10651370137929916,0.28358393907546997,0.08041984587907791,0.22437414526939392,1727260959,140
182,0.10260116308927536,0.27662113308906555,0.07651924341917038,0.22280281782150269,0.10599410533905029,0.2827123999595642,0.07992629706859589,0.22523368895053864,1727260959,140
183,0.10195405781269073,0.2754962742328644,0.0758982002735138,0.22337153553962708,0.10619205236434937,0.28310829401016235,0.0801503136754036,0.22358575463294983,1727260959,140
184,0.10233388096094131,0.27623239159584045,0.07630433887243271,0.22395645081996918,0.10629677772521973,0.283340185880661,0.08028165251016617,0.2250349223613739,1727260959,140
185,0.10093116015195847,0.2737298607826233,0.07492803037166595,0.2210213989019394,0.1059952825307846,0.2828538715839386,0.08000631630420685,0.22407810389995575,1727260959,140
186,0.10075263679027557,0.27345192432403564,0.07477594912052155,0.221410870552063,0.10634809732437134,0.28352415561676025,0.0803859531879425,0.2255583107471466,1727260959,140
187,0.10091428458690643,0.2737961411476135,0.07496432960033417,0.2215650975704193,0.10644853115081787,0.28374814987182617,0.08051300793886185,0.22471719980239868,1727260959,140
188,0.10140325129032135,0.27473556995391846,0.07547964155673981,0.22258876264095306,0.10639175772666931,0.2836938500404358,0.08048219978809357,0.2231115698814392,1727260959,140
189,0.10184359550476074,0.2755831480026245,0.07594607770442963,0.2227831780910492,0.10591432452201843,0.28289783000946045,0.08003118634223938,0.22619040310382843,1727260959,140
190,0.10126594454050064,0.2745811343193054,0.07539480179548264,0.22268933057785034,0.10684416443109512,0.2845824658870697,0.08098717778921127,0.22372367978096008,1727260959,140
191,0.1010642945766449,0.27426162362098694,0.07521944493055344,0.22184129059314728,0.10619710385799408,0.28348979353904724,0.08036646991968155,0.22491005063056946,1727260959,140
192,0.101620614528656,0.275322288274765,0.07580236345529556,0.22319170832633972,0.10571491718292236,0.28268614411354065,0.07991145551204681,0.2256574183702469,1727260959,140
193,0.1013757511973381,0.27492642402648926,0.0755845308303833,0.22321175038814545,0.10583142191171646,0.28293880820274353,0.08005436509847641,0.22340898215770721,1727260959,140
194,0.10115258395671844,0.2745681405067444,0.07538765668869019,0.2220669388771057,0.1054062694311142,0.28223344683647156,0.079655721783638,0.22255566716194153,1727260960,141
195,0.10067691653966904,0.27374890446662903,0.07493846118450165,0.22116398811340332,0.10558495670557022,0.282596230506897,0.0798606276512146,0.22457639873027802,1727260960,141
196,0.1003049686551094,0.27311646938323975,0.07459260523319244,0.2203945368528366,0.1053859069943428,0.28229063749313354,0.07968799769878387,0.225718691945076,1727260960,141
197,0.09945689886808395,0.2716080844402313,0.07377094775438309,0.21967065334320068,0.1058584526181221,0.2831723093986511,0.08018655329942703,0.22248753905296326,1727260960,141
198,0.10030774772167206,0.2732175290584564,0.07464781403541565,0.21982453763484955,0.10547640919685364,0.28254351019859314,0.0798308327794075,0.2231372445821762,1727260960,141
199,0.10070884227752686,0.27399930357933044,0.07507561892271042,0.22221589088439941,0.10625940561294556,0.2839726209640503,0.08064044266939163,0.22410152852535248,1727260960,141
200,0.09967195987701416,0.2721491754055023,0.07406517118215561,0.2200348824262619,0.10594465583562851,0.2834645211696625,0.08035213500261307,0.22219759225845337,1727260960,141
201,0.10055818408727646,0.2738209068775177,0.07497788965702057,0.22120580077171326,0.10532373934984207,0.28241410851478577,0.07975772768259048,0.22592508792877197,1727260960,141
202,0.10022081434726715,0.27325159311294556,0.07466643303632736,0.22042258083820343,0.10499117523431778,0.28187039494514465,0.07945092767477036,0.22397951781749725,1727260960,141
203,0.09930622577667236,0.2716207206249237,0.07377781718969345,0.21973228454589844,0.10600002110004425,0.28370001912117004,0.08048569411039352,0.2217976450920105,1727260960,141
204,0.09921851009130478,0.2715076804161072,0.0737164169549942,0.2183825522661209,0.10582423955202103,0.2834370732307434,0.08033657819032669,0.2231769859790802,1727260960,141
205,0.09994751960039139,0.27289581298828125,0.07447212189435959,0.21993570029735565,0.10489866137504578,0.2818472981452942,0.07943790405988693,0.22404639422893524,1727260960,141
206,0.0990375354886055,0.2712723910808563,0.07358870655298233,0.21885496377944946,0.10639559477567673,0.2845360338687897,0.08096075803041458,0.2222151905298233,1727260960,141
207,0.10024286061525345,0.2735324800014496,0.07482001930475235,0.2210732400417328,0.10600153356790543,0.283888578414917,0.08059272170066833,0.22344312071800232,1727260961,142
208,0.09910909831523895,0.27149978280067444,0.07371212542057037,0.2192649245262146,0.10566157847642899,0.28333479166030884,0.08027860522270203,0.22295480966567993,1727260961,142
209,0.0993117168545723,0.2719203531742096,0.07394067943096161,0.21897032856941223,0.10515712946653366,0.2824894189834595,0.07980027794837952,0.2251731902360916,1727260961,142
210,0.0994509905576706,0.2722243666648865,0.07410610467195511,0.21965967118740082,0.10493382066488266,0.2821402847766876,0.07960314303636551,0.22323700785636902,1727260961,142
211,0.09834100306034088,0.2702268064022064,0.07302252948284149,0.21885941922664642,0.10542677342891693,0.28305932879447937,0.08012258261442184,0.2234712690114975,1727260961,142
212,0.09773337841033936,0.2691493034362793,0.07244134694337845,0.2171858549118042,0.10582327842712402,0.28380531072616577,0.08054544776678085,0.22211642563343048,1727260961,142
213,0.099444679915905,0.2723582983016968,0.0741790384054184,0.21939127147197723,0.10466520488262177,0.2818049490451813,0.07941402494907379,0.22378571331501007,1727260961,142
214,0.09944260120391846,0.2724034786224365,0.07420365512371063,0.21950729191303253,0.10553887486457825,0.2833981215953827,0.08031449466943741,0.22271618247032166,1727260961,142
215,0.09863143414258957,0.27096012234687805,0.07341939210891724,0.2180515080690384,0.10530465841293335,0.28303179144859314,0.08010698854923248,0.22215481102466583,1727260961,142
216,0.09754359722137451,0.26899459958076477,0.07235809415578842,0.21707816421985626,0.10481015592813492,0.28220370411872864,0.07963892817497253,0.22140532732009888,1727260961,142
217,0.09898737072944641,0.27171382308006287,0.07382839918136597,0.2180437445640564,0.10473766177892685,0.2821229100227356,0.07959333807229996,0.22196096181869507,1727260961,142
218,0.09836363047361374,0.2706134021282196,0.07323161512613297,0.21832382678985596,0.1051044687628746,0.2828195095062256,0.07998687773942947,0.2229788452386856,1727260961,142
219,0.09844804555177689,0.2708185911178589,0.0733427032828331,0.21885952353477478,0.10606031864881516,0.2845507562160492,0.08096912503242493,0.22235803306102753,1727260962,143
220,0.09801684319972992,0.27006977796554565,0.07293768972158432,0.2174212485551834,0.1046430766582489,0.28209638595581055,0.07957836985588074,0.22557289898395538,1727260962,143
221,0.09818204492330551,0.27042436599731445,0.0731293335556984,0.21760746836662292,0.10468252748250961,0.28221333026885986,0.07964436709880829,0.22176194190979004,1727260962,143
222,0.09830006957054138,0.27069246768951416,0.0732744112610817,0.21811525523662567,0.10521253198385239,0.28319862484931946,0.08020146191120148,0.22168795764446259,1727260962,143
223,0.09771129488945007,0.26965275406837463,0.07271260023117065,0.2179006040096283,0.10497552901506424,0.28282758593559265,0.07999143749475479,0.22307994961738586,1727260962,143
224,0.09754004329442978,0.26938459277153015,0.07256805896759033,0.21778573095798492,0.10471680015325546,0.28241655230522156,0.07975911349058151,0.2221647948026657,1727260962,143
225,0.09658292680978775,0.2676514983177185,0.07163732498884201,0.2152993083000183,0.10595492273569107,0.28464657068252563,0.08102366328239441,0.22123390436172485,1727260962,143
226,0.09725916385650635,0.26896193623542786,0.07234051823616028,0.21713414788246155,0.10476477444171906,0.28259679675102234,0.07986094802618027,0.2226133942604065,1727260962,143
227,0.09744608402252197,0.2693599462509155,0.07255478203296661,0.2177397459745407,0.10586052387952805,0.28457653522491455,0.08098381012678146,0.2211991250514984,1727260962,143
228,0.09798362851142883,0.27040547132492065,0.07311911135911942,0.21706825494766235,0.10469002276659012,0.28255975246429443,0.07984001189470291,0.22339439392089844,1727260962,143
229,0.09661374986171722,0.2679104804992676,0.07177602499723434,0.21540705859661102,0.10416683554649353,0.281680166721344,0.07934372127056122,0.22383823990821838,1727260962,143
230,0.09784378856420517,0.27024656534194946,0.07303321361541748,0.21777687966823578,0.10542531311511993,0.28395313024520874,0.0806293860077858,0.22231797873973846,1727260962,143
231,0.09643658250570297,0.26768025755882263,0.07165272533893585,0.21511270105838776,0.10507099330425262,0.2833753526210785,0.08030159026384354,0.22172676026821136,1727260963,144
232,0.0971638411283493,0.269085168838501,0.0724068284034729,0.21530106663703918,0.10437996685504913,0.2822013795375824,0.07963761687278748,0.22183099389076233,1727260963,144
233,0.09614906460046768,0.2672436833381653,0.07141918689012527,0.2157059609889984,0.10494320094585419,0.28324541449546814,0.08022796362638474,0.22162893414497375,1727260963,144
234,0.09711945056915283,0.2691032886505127,0.07241658121347427,0.21646320819854736,0.10408443212509155,0.2817735970020294,0.07939635217189789,0.22308926284313202,1727260963,144
235,0.09654735028743744,0.2680887281894684,0.0718715637922287,0.21558335423469543,0.10745144635438919,0.28773266077041626,0.0827900767326355,0.22192850708961487,1727260963,144
236,0.09705232828855515,0.26907914876937866,0.07240358740091324,0.2169901430606842,0.1054779663681984,0.28433001041412354,0.08084355294704437,0.22219744324684143,1727260963,144
237,0.09735418856143951,0.2696887254714966,0.07273200154304504,0.21640512347221375,0.10371093451976776,0.2812534272670746,0.0791034922003746,0.22424355149269104,1727260963,144
238,0.0964796245098114,0.2681123912334442,0.07188425958156586,0.214066281914711,0.10389387607574463,0.2816257178783417,0.07931304723024368,0.22169601917266846,1727260963,144
239,0.09739293903112411,0.2698604464530945,0.07282466441392899,0.21755747497081757,0.10545507818460464,0.2844323515892029,0.08090176433324814,0.22213108837604523,1727260963,144
240,0.09651729464530945,0.2682846188545227,0.07197663187980652,0.2162872850894928,0.10575281083583832,0.28500333428382874,0.0812269002199173,0.2218800187110901,1727260963,144
241,0.09709100425243378,0.26940256357192993,0.07257773727178574,0.21609821915626526,0.10521920770406723,0.28411370515823364,0.08072060346603394,0.2222028523683548,1727260963,144
242,0.09605323523283005,0.2675201892852783,0.07156705856323242,0.2155008167028427,0.10449808835983276,0.28288960456848145,0.0800265222787857,0.222285658121109,1727260963,144
243,0.09578517824411392,0.26706957817077637,0.07132615894079208,0.21491238474845886,0.10448328405618668,0.282912015914917,0.08003921061754227,0.22174325585365295,1727260964,145
244,0.0969596803188324,0.26931068301200867,0.07252825051546097,0.21643522381782532,0.10377413034439087,0.28170469403266907,0.07935753464698792,0.22323353588581085,1727260964,145
245,0.09492871910333633,0.265564501285553,0.07052450627088547,0.21388055384159088,0.10663075000047684,0.2867771089076996,0.08224110305309296,0.22133073210716248,1727260964,145
246,0.0960238128900528,0.2676694691181183,0.07164695113897324,0.21465130150318146,0.10392659157514572,0.282072514295578,0.0795648992061615,0.22250396013259888,1727260964,145
247,0.09610707312822342,0.2678769826889038,0.07175807654857635,0.21435603499412537,0.10450249165296555,0.2831401526927948,0.08016834408044815,0.2224082201719284,1727260964,145
248,0.09516966342926025,0.2661723494529724,0.07084771990776062,0.21414102613925934,0.10480263084173203,0.2837163209915161,0.0804949477314949,0.22129982709884644,1727260964,145
249,0.0958593338727951,0.2675137221813202,0.07156359404325485,0.21481558680534363,0.10508851706981659,0.2842656075954437,0.08080693334341049,0.22102618217468262,1727260964,145
250,0.09459041804075241,0.26518183946609497,0.07032140344381332,0.21354436874389648,0.10599421709775925,0.28590211272239685,0.08174002170562744,0.2212390899658203,1727260964,145
251,0.09442365914583206,0.2649190425872803,0.07018209993839264,0.212547168135643,0.10409890115261078,0.28261619806289673,0.07987191528081894,0.2209748774766922,1727260964,145
252,0.09606702625751495,0.2680526673793793,0.07185223698616028,0.2138037532567978,0.10337679088115692,0.28138384222984314,0.0791768729686737,0.2251727283000946,1727260964,145
253,0.09466391801834106,0.26547369360923767,0.07047627866268158,0.21324101090431213,0.1037648394703865,0.28212058544158936,0.0795920267701149,0.22224433720111847,1727260964,145
254,0.09511850774288177,0.26637956500053406,0.07095807045698166,0.21306510269641876,0.10525587946176529,0.2847979962825775,0.0811098963022232,0.2215530425310135,1727260964,145
255,0.09524162858724594,0.2666610777378082,0.0711081251502037,0.2138359397649765,0.10428279638290405,0.28313273191452026,0.08016414195299149,0.22190231084823608,1727260964,145
256,0.09446539729833603,0.2652536928653717,0.07035952061414719,0.21299397945404053,0.10423596948385239,0.2830994427204132,0.08014529943466187,0.22109141945838928,1727260965,146
257,0.09431366622447968,0.265019953250885,0.07023558020591736,0.21169230341911316,0.10601434111595154,0.28627094626426697,0.08195105940103531,0.2217579036951065,1727260965,146
258,0.09413611143827438,0.26473647356033325,0.07008539885282516,0.21325385570526123,0.1036788672208786,0.282211035490036,0.07964307069778442,0.22295600175857544,1727260965,146
259,0.09520415216684341,0.2667972147464752,0.07118074595928192,0.21252566576004028,0.10349968820810318,0.28194162249565125,0.07949107140302658,0.22132046520709991,1727260965,146
260,0.09437362849712372,0.2652878761291504,0.0703776553273201,0.21289023756980896,0.10412616282701492,0.28309938311576843,0.08014525473117828,0.22037525475025177,1727260965,146
261,0.09521050751209259,0.2669125199317932,0.07124229520559311,0.21412600576877594,0.10405910015106201,0.28303012251853943,0.08010604232549667,0.22126860916614532,1727260965,146
262,0.09408988803625107,0.2648575007915497,0.0701494887471199,0.21226279437541962,0.10448861867189407,0.28383639454841614,0.08056310564279556,0.22109393775463104,1727260965,146
263,0.09439652413129807,0.2654878795146942,0.07048381119966507,0.2131696343421936,0.10416074097156525,0.2833074629306793,0.08026312291622162,0.22104516625404358,1727260965,146
264,0.09420977532863617,0.2651882767677307,0.07032482326030731,0.2124750018119812,0.10308913141489029,0.2814587652683258,0.0792190432548523,0.2214442938566208,1727260965,146
265,0.09349574148654938,0.26389068365097046,0.06963829696178436,0.21057477593421936,0.10372880101203918,0.28264209628105164,0.0798865556716919,0.22037044167518616,1727260965,146
266,0.09400395303964615,0.2649043798446655,0.07017433643341064,0.21162472665309906,0.10344746708869934,0.2821929156780243,0.07963284850120544,0.22086232900619507,1727260965,146
267,0.09333425015211105,0.26368948817253113,0.06953214854001999,0.21198391914367676,0.1040375679731369,0.2832846939563751,0.08025022596120834,0.22101640701293945,1727260965,146
268,0.09359441697597504,0.2642338275909424,0.06981950998306274,0.21141678094863892,0.10317517071962357,0.2818068563938141,0.07941510528326035,0.22112779319286346,1727260966,147
269,0.09354294836521149,0.26418834924697876,0.06979548931121826,0.2113809734582901,0.10455912351608276,0.28430020809173584,0.08082661032676697,0.22140073776245117,1727260966,147
270,0.0938994288444519,0.2649152874946594,0.07018010318279266,0.21254342794418335,0.10421349108219147,0.28374212980270386,0.08050959557294846,0.22082962095737457,1727260966,147
271,0.09404566138982773,0.26524439454078674,0.07035458832979202,0.21243128180503845,0.10459651798009872,0.28446513414382935,0.08092041313648224,0.2202291339635849,1727260966,147
272,0.09337301552295685,0.2640257179737091,0.06970957666635513,0.21166785061359406,0.10494711995124817,0.28512856364250183,0.08129829913377762,0.22117270529270172,1727260966,147
273,0.09352759271860123,0.26436924934387207,0.06989109516143799,0.21215683221817017,0.10602857172489166,0.2870652675628662,0.08240646868944168,0.22189897298812866,1727260966,147
274,0.0922299399971962,0.2619554102420807,0.06862062960863113,0.20987027883529663,0.10353340208530426,0.28273504972457886,0.079939104616642,0.22141382098197937,1727260966,147
275,0.09232589602470398,0.2621910274028778,0.06874413788318634,0.2086922973394394,0.10319196432828903,0.2821793258190155,0.07962516695261002,0.22079499065876007,1727260966,147
276,0.09231801331043243,0.26222872734069824,0.06876390427350998,0.21022118628025055,0.10264603793621063,0.2812597453594208,0.07910703867673874,0.22121593356132507,1727260966,147
277,0.09368696063756943,0.2648780643939972,0.0701603814959526,0.21156740188598633,0.1057424545288086,0.2867589592933655,0.08223069459199905,0.22126008570194244,1727260966,147
278,0.09301934391260147,0.26366737484931946,0.0695204809308052,0.21213465929031372,0.10756197571754456,0.2899618446826935,0.0840778723359108,0.2224435657262802,1727260966,147
279,0.09398715198040009,0.2655487060546875,0.07051610946655273,0.21094803512096405,0.10309994220733643,0.28221309185028076,0.07964423298835754,0.22131183743476868,1727260967,148
280,0.09349996596574783,0.2646828889846802,0.07005703449249268,0.2127804309129715,0.10233963280916214,0.2809125781059265,0.07891187071800232,0.22193975746631622,1727260967,148
281,0.09374237805604935,0.2651928663253784,0.07032725214958191,0.21292369067668915,0.10375041514635086,0.28346145153045654,0.08035039901733398,0.22124387323856354,1727260967,148
282,0.09203366190195084,0.26200518012046814,0.06864672154188156,0.20871812105178833,0.10300888866186142,0.28220134973526,0.07963760197162628,0.2227446287870407,1727260967,148
283,0.0936666950583458,0.26515617966651917,0.07030779868364334,0.21286357939243317,0.10215189307928085,0.28072744607925415,0.07880789786577225,0.22131511569023132,1727260967,148
284,0.09251350909471512,0.26302504539489746,0.06918217986822128,0.21062825620174408,0.10203468054533005,0.2805686295032501,0.07871875166893005,0.22092057764530182,1727260967,148
285,0.09213786572217941,0.26236358284950256,0.06883465498685837,0.20970311760902405,0.10448109358549118,0.2849433720111847,0.0811927318572998,0.2206650972366333,1727260967,148
286,0.09261296689510345,0.263319730758667,0.06933728605508804,0.21030257642269135,0.1046384871006012,0.28526777029037476,0.08137769997119904,0.22036446630954742,1727260967,148
287,0.09221319109201431,0.2626122236251831,0.06896518170833588,0.20944923162460327,0.10662266612052917,0.28877243399620056,0.0833895206451416,0.22132912278175354,1727260967,148
288,0.09242694079875946,0.26307162642478943,0.06920667737722397,0.21065887808799744,0.10477440059185028,0.2856026589870453,0.0815688818693161,0.2206452339887619,1727260967,148
289,0.09140399843454361,0.26117271184921265,0.06821118295192719,0.2086174488067627,0.10340426117181778,0.2832430601119995,0.08022663742303848,0.22137883305549622,1727260967,148
290,0.09130553901195526,0.2610376477241516,0.06814064830541611,0.20850981771945953,0.10249105840921402,0.2816760838031769,0.07934141904115677,0.22181501984596252,1727260967,148
291,0.09228689223527908,0.26296353340148926,0.06914981454610825,0.20964431762695312,0.10248862206935883,0.2817210555076599,0.0793667584657669,0.22050069272518158,1727260967,148
292,0.09265678375959396,0.2637193202972412,0.0695478767156601,0.21159221231937408,0.10591207444667816,0.28778180480003357,0.08281836658716202,0.2211623191833496,1727260968,149
293,0.09282568842172623,0.26409292221069336,0.06974507123231888,0.21119125187397003,0.10425785928964615,0.2849430739879608,0.08119255304336548,0.2202969193458557,1727260968,149
294,0.09253136068582535,0.2635887563228607,0.06947903335094452,0.21116776764392853,0.10238974541425705,0.2816962003707886,0.07935275137424469,0.2208874672651291,1727260968,149
295,0.0916125476360321,0.2618935704231262,0.0685882493853569,0.20826512575149536,0.10259663313627243,0.2821124792098999,0.07958745211362839,0.22040188312530518,1727260968,149
296,0.09183239191770554,0.26236623525619507,0.06883604824542999,0.20879356563091278,0.10165256261825562,0.28048455715179443,0.07867158204317093,0.221188023686409,1727260968,149
297,0.09165830165147781,0.2620876133441925,0.06868992000818253,0.2101110965013504,0.10346868634223938,0.2837519943714142,0.08051519840955734,0.22079703211784363,1727260968,149
298,0.090971939265728,0.2608274817466736,0.06803096830844879,0.20898644626140594,0.10651492327451706,0.2891175448894501,0.08358895033597946,0.22134284675121307,1727260968,149
299,0.09142443537712097,0.26174747943878174,0.06851174682378769,0.20779868960380554,0.10414730757474899,0.285043865442276,0.08124999701976776,0.2202017903327942,1727260968,149
300,0.09143097698688507,0.2618146240711212,0.06854689121246338,0.2078697383403778,0.10303927212953568,0.28314390778541565,0.08017046749591827,0.22016242146492004,1727260968,149
301,0.08936144411563873,0.25788649916648865,0.06650543957948685,0.20544208586215973,0.10268271714448929,0.2825630009174347,0.07984184473752975,0.22020593285560608,1727260968,149
302,0.09036213904619217,0.2598735988140106,0.06753428280353546,0.2078254222869873,0.10294536501169205,0.283077597618103,0.08013292402029037,0.21993495523929596,1727260968,149
303,0.08989501744508743,0.2590283155441284,0.06709567457437515,0.2077137976884842,0.10269048810005188,0.28267714381217957,0.07990635931491852,0.22010746598243713,1727260968,149
304,0.09146549552679062,0.2620954215526581,0.06869400292634964,0.20892639458179474,0.10148587077856064,0.2805883288383484,0.07872981578111649,0.22402164340019226,1727260968,149
305,0.09207025915384293,0.26329997181892395,0.06932687014341354,0.2111353576183319,0.10161978751420975,0.28087663650512695,0.07889168709516525,0.22175665199756622,1727260969,150
306,0.09134293347597122,0.26196861267089844,0.06862755864858627,0.20876334607601166,0.1020633801817894,0.2817153334617615,0.07936352491378784,0.22096744179725647,1727260969,150
307,0.09079945087432861,0.260983943939209,0.06811262667179108,0.20828525722026825,0.10277897119522095,0.2830333411693573,0.08010786771774292,0.22084812819957733,1727260969,150
308,0.09144023805856705,0.2622637152671814,0.0687822625041008,0.20926158130168915,0.10273124277591705,0.28299954533576965,0.08008873462677002,0.21995331346988678,1727260969,150
309,0.09021219611167908,0.2599666714668274,0.06758266687393188,0.20760656893253326,0.10452771931886673,0.2862050533294678,0.08191332966089249,0.22052492201328278,1727260969,150
310,0.08926881104707718,0.2582002580165863,0.06666737049818039,0.2060082107782364,0.10294952243566513,0.283484548330307,0.08036348968744278,0.21998398005962372,1727260969,150
311,0.08908993750810623,0.2579094171524048,0.06651726365089417,0.20516647398471832,0.10342139005661011,0.28436681628227234,0.08086448162794113,0.22000956535339355,1727260969,150
312,0.08865963667631149,0.2571300268173218,0.0661158487200737,0.2049638032913208,0.10278403759002686,0.2832944393157959,0.08025573939085007,0.2198229730129242,1727260969,150
313,0.08856663107872009,0.2570047676563263,0.06605145335197449,0.20420603454113007,0.10253345966339111,0.2829028069972992,0.08003400266170502,0.21939080953598022,1727260969,150
314,0.08892965316772461,0.25776612758636475,0.06644338369369507,0.20649191737174988,0.10210411995649338,0.28219375014305115,0.07963331043720245,0.22274911403656006,1727260969,150
315,0.09006469696760178,0.2600124180316925,0.06760646402835846,0.20833048224449158,0.10149190574884415,0.28115639090538025,0.07904890924692154,0.22141239047050476,1727260969,150
316,0.09071889519691467,0.2613212764263153,0.06828880310058594,0.20864643156528473,0.10361943393945694,0.2849647104740143,0.08120488375425339,0.21975985169410706,1727260969,150
317,0.08931215107440948,0.25867119431495667,0.06691078841686249,0.20671269297599792,0.10699722915887833,0.2908802032470703,0.08461128920316696,0.22201406955718994,1727260970,151
318,0.08982007205486298,0.259706050157547,0.0674472376704216,0.20683090388774872,0.10570839047431946,0.28870484232902527,0.08335049450397491,0.22053351998329163,1727260970,151
319,0.08985567837953568,0.2598285377025604,0.06751086562871933,0.2079068124294281,0.10515989363193512,0.28780290484428406,0.0828305035829544,0.2206917107105255,1727260970,151
320,0.08844798803329468,0.2571612000465393,0.06613188982009888,0.20508380234241486,0.1015627384185791,0.2815361022949219,0.07926256954669952,0.22044795751571655,1727260970,151
321,0.08868420869112015,0.2576771676540375,0.0663975179195404,0.2054262012243271,0.10183712095022202,0.282074898481369,0.07956625521183014,0.2204016000032425,1727260970,151
322,0.08906591683626175,0.25847291946411133,0.06680824607610703,0.20527632534503937,0.10258835554122925,0.2834548354148865,0.08034665137529373,0.2199523001909256,1727260970,151
323,0.08896714448928833,0.2583383619785309,0.06673870235681534,0.2064482420682907,0.10272649675607681,0.28374919295310974,0.0805136039853096,0.21937023103237152,1727260970,151
324,0.08898039907217026,0.25841963291168213,0.0667807087302208,0.206962451338768,0.1030372604727745,0.28434672951698303,0.08085305988788605,0.2191755771636963,1727260970,151
