Unnamed: 0,0,denormalized
0,0.40110314,0.7166614993551175
1,0.609657,1.4635436519306833
2,0.66270596,1.6535248943622314
3,0.66258854,1.6531043847521225
4,0.6637479,1.6572563351998868
5,0.6884456,1.7457048124405654
6,0.6318161,1.542900784458162
7,0.45362207,0.9047445753018559
8,0.60609764,1.4507967171168596
9,0.60427225,1.4442595510702088
10,0.6596364,1.6425320526077813
11,0.58992165,1.3928665583020532
12,0.6483353,1.6020600618497491
13,0.6830336,1.7263231226951001
14,0.59607,1.4148852966883299
15,0.422189,0.7921750981238338
16,0.6463893,1.59509096202627
17,0.7011834,1.7913219757147285
18,0.6112665,1.4693076633211728
19,0.67687476,1.7042668170646582
20,0.70859766,1.8178742460421873
21,0.629622,1.5350431781258411
22,-0.06634762,-0.9573934898543097
23,0.5189393,1.1386614797536527
24,0.7082536,1.8166420834084418
25,0.615139,1.483176028720158
26,0.61829144,1.4944656839347168
27,0.7098483,1.82235309239534
28,0.38741755,0.6676500693174923
29,0.6311127,1.5403817377902103
30,0.62230223,1.5088292994953605
31,0.66976476,1.6788041758802068
32,0.702849,1.797286894864774
33,0.69427663,1.7665871506439084
34,0.6240465,1.5150759550704391
35,0.6840038,1.729797645125081
36,0.59430224,1.4085545177037693
37,0.1720962,-0.10346811273618428
38,0.6875793,1.7426023812087656
39,0.60156703,1.4345714995673964
40,0.61065334,1.4671117880653837
41,0.67605615,1.7013351753347
42,0.62987894,1.5359633428270971
43,0.6263948,1.5234857891482791
44,0.34433872,0.5133742900016038
45,0.31065333,0.39273870649551323
46,0.39836848,0.7068680160440808
47,0.6483353,1.6020600618497491
48,0.6978333,1.7793244519127551
49,0.6459273,1.5934364275358028
50,0.61874163,1.4960779239396151
51,0.6063879,1.4518362088510655
52,0.69626653,1.7737134670564165
53,0.6029973,1.4396936446879138
54,0.66261876,1.6532126099302644
55,0.64833355,1.6020537946736493
56,0.6483353,1.6020600618497491
57,0.39930314,0.710215261080573
58,0.7142817,1.8382301772655438
59,0.63873434,1.5676766863917653
60,0.61593235,1.4860172082396632
61,0.5757955,1.342277375634299
62,0.66261876,1.6532126099302644
63,0.68625325,1.7378534732843436
64,0.66261876,1.6532126099302644
65,0.6645162,1.6600078045700712
66,0.71515226,1.8413478645945922
67,0.64536166,1.5914107329704619
68,0.6317407,1.5426307586993282
69,0.5688326,1.3173415353666176
70,0.5941578,1.4080372428946717
71,0.70414776,1.801938070654467
72,0.57036406,1.3228260665154696
73,0.6301455,1.5369179590906876
74,0.57924676,1.3546371780273017
75,0.61701214,1.4898841991432583
76,0.5642779,1.3010300456615793
77,0.5636935,1.298937166968443
78,0.5575553,1.2769547782035495
79,0.52474016,1.1594357718410269
80,0.6754178,1.699049088555502
81,0.5447998,1.2312742269196857
82,0.6576705,1.6354916860389324
83,0.7180547,1.8517422089376874
84,0.62469727,1.517406520893731
85,0.66261876,1.6532126099302644
86,0.6496256,1.6066809403195528
87,0.61372614,1.4781162330487287
88,0.63409656,1.5510676669779233
89,0.5812171,1.3616934453172274
90,0.7100202,1.822968708150559
91,0.6960962,1.773103473853471
92,0.72205883,1.8660819734167156
93,0.6886435,1.746413540526416
94,0.6623163,1.6521294270255327
95,0.6218006,1.5070328403255502
96,0.6100824,1.4650671129095683
97,0.68431455,1.7309105165383096
98,0.6687557,1.6751904863283666
99,0.5720251,1.328774655195219
100,0.62838614,1.5306172625514085
101,0.6483353,1.6020600618497491
102,0.70944595,1.8209121790788059
103,0.058842268,-0.5090580189590024
104,0.46988565,0.9629884152335881
105,0.6483353,1.6020600618497491
106,0.5661688,1.307801818968989
107,0.6173274,1.49101322196461
108,0.59133834,1.397940070136034
109,0.6247455,1.5175792442670542
110,0.43738255,0.8465869000883934
111,0.06086238,-0.5018235060182983
112,0.61227417,1.4729163749445675
113,0.59479296,1.4103119055071494
114,0.54630363,1.2366598083110247
115,0.43438828,0.8358636901559935
116,0.48972812,1.0340491316644238
117,0.6483353,1.6020600618497491
118,0.53342,1.1905203922993186
119,0.63696516,1.5613408220414549
120,0.6270446,1.5258128811653906
121,0.6688912,1.6756757448207011
122,0.59692764,1.4179567143515408
123,0.6540165,1.622405822341607
124,0.5734927,1.334030488135065
125,0.53407604,1.1928698312757806
126,0.5642779,1.3010300456615793
127,0.42432323,0.7998182954086568
128,0.5913979,1.3981533689980514
129,0.5760423,1.3431612265266093
130,0.6023538,1.4373891145047644
131,0.64104664,1.5759575957041152
132,0.52834725,1.1723536394064311
133,0.34637284,0.5206589690010563
134,0.641847,1.5788238797404563
135,0.70571285,1.8075430390217475
136,0.53648084,1.201482005610572
137,0.62027115,1.5015555074761044
138,0.6159905,1.4862254575483664
139,0.5961977,1.4153426214814742
140,0.6126134,1.474131240172274
141,0.6106168,1.4669809294284102
142,0.61267704,1.4743591505077145
143,0.5628449,1.295898123746345
144,0.6483353,1.6020600618497491
145,0.6313037,1.5410657552960094
146,0.6467073,1.5962297974547734
147,0.60579985,1.4497302586192058
148,0.6187361,1.4960581196631386
149,0.6409726,1.5756924404364225
150,0.6367046,1.560407693238779
151,0.3717248,0.6114505106047927
152,0.71319395,1.8343346796638018
153,0.6474296,1.5988165296246084
154,0.7133665,1.8349526232272861
155,0.45090088,0.894999331340574
156,0.6483353,1.6020600618497491
157,0.60514575,1.4473877672551065
158,0.7008496,1.7901265566391489
159,0.55552447,1.2696818814951643
160,0.69225276,1.7593391793901851
161,0.6210029,1.5041760823968815
162,0.6457642,1.5928523267232597
163,0.6483353,1.6020600618497491
164,0.7015705,1.7927082750681036
165,0.4039873,0.7269903785672902
166,0.6005488,1.4309249700127902
167,0.63505024,1.5544830272655155
168,0.61969537,1.4994934991018178
169,0.64866555,1.6032427675109542
170,0.45009607,0.8921171107707204
171,0.5381626,1.20750479765535
172,0.72285473,1.8689322851071095
173,0.70085466,1.7901446777311874
174,0.68300444,1.7262186936350528
175,0.46028084,0.9285912519881832
176,0.6422133,1.5801356892293263
177,0.5708105,1.3244248768572957
178,0.63326937,1.5481052981788554
179,0.7084432,1.8173210871733616
180,0.53234535,1.1866718089872403
181,0.7011555,1.7912220590214734
182,0.6906861,1.7537285884706302
183,0.669206,1.6768031202700486
184,0.6357565,1.5570123162898373
185,0.69784766,1.779375878569211
186,0.6483353,1.6020600618497491
187,0.6789272,1.7116171044447723
188,0.70016277,1.7876668511757563
189,0.66848934,1.6742365863134738
190,0.4664851,0.9508102176977529
191,0.57837063,1.3514995431720367
192,0.67672294,1.7037231126786345
193,0.64624226,1.5945643759841088
194,0.6381821,1.5656989804891346
195,0.719782,1.857928090810809
196,0.5937323,1.4065134237914396
197,0.5673531,1.3120430856292904
198,0.62388074,1.5144823281502235
199,0.6950263,1.7692719014479508
200,0.7277291,1.8863885909172717
201,0.72204435,1.8660301170110403
202,0.71464276,1.8395232210385482
203,0.60083526,1.4319508530217497
204,0.6250108,1.5185293481638524
205,0.6497755,1.6072177687180833
206,0.64789724,1.600491262328335
207,0.46899983,0.959816078128946
208,0.5800793,1.357618706479018
209,0.2118126,0.03876598604555159
210,0.6768355,1.7041262174454035
211,0.6215931,1.5062897323022355
212,0.63525873,1.555229680719882
213,0.5512783,1.2544753128428177
214,0.5725196,1.3305455800989767
215,0.59133834,1.397940070136034
216,0.7228077,1.8687638592259708
217,0.6466362,1.5959751710429284
218,0.6173165,1.4909741864106145
219,0.7208155,1.8616293059534437
220,0.61900353,1.4970158516085617
221,0.68099004,1.7190046367571403
222,0.66261876,1.6532126099302644
223,0.6406517,1.5745432194018107
224,0.6102266,1.465583528220228
225,0.47200727,0.970586453038055
226,0.6904329,1.7528218176200108
227,0.47694495,0.9882694873733069
228,0.64053184,1.574113971557595
229,0.6175639,1.4918601860490153
230,0.6031699,1.440311767313574
231,0.6483353,1.6020600618497491
232,0.6246503,1.5172383098872002
233,0.59133834,1.397940070136034
234,0.62526613,1.5194437470630966
235,0.6483353,1.6020600618497491
236,0.6758372,1.7005510620734716
237,0.52430606,1.1578811540438165
238,0.737063,1.9198155594899236
239,0.5642779,1.3010300456615793
240,0.4572996,0.9179147056584043
241,0.6450299,1.5902226196315938
242,0.62038803,1.5019740832147317
243,0.5651286,1.3040766094949987
244,0.6278302,1.5286263060478804
245,0.6026204,1.438343874018094
246,0.6074727,1.4557211417845242
247,0.6345565,1.5527148241068076
248,0.38984886,0.6763571824170942
249,0.4086472,0.74367861508704
250,0.5664007,1.3086323093333592
251,0.53554106,1.1981164246074325
252,0.6170036,1.4898536153238888
253,0.5642779,1.3010300456615793
254,0.582104,1.3648696501648345
255,0.2406902,0.14218370293276816
256,0.5642779,1.3010300456615793
257,0.63590384,1.5575399767050442
258,0.34387028,0.5116966923030875
259,0.7061235,1.809013676659216
260,0.6245789,1.5169826091023095
261,0.7089307,1.8190669433727171
262,0.48951963,1.0333024782100573
263,0.65491515,1.6256241068001733
264,0.6946327,1.7678623240119178
265,0.63025254,1.537301295393414
266,0.69232804,1.7596087753997995
267,0.64167976,1.5782249525798822
268,0.663221,1.6553693780071885
269,0.6270191,1.5257215594565015
270,0.68514705,1.7338919017402867
271,0.61936015,1.4982929946604875
272,0.62289643,1.5109572743746584
273,0.62467784,1.517336937332801
274,0.66261876,1.6532126099302644
275,0.59278035,1.403104259055076
276,0.47689876,0.9881040697366954
277,0.59455884,1.4094734647822396
278,0.6364409,1.5594633193315586
279,0.41261443,0.7578862316814412
280,0.6843502,1.731038187868581
281,0.5795507,1.355725661172393
282,0.7245627,1.8750489415436506
283,0.7145532,1.8392024848719544
284,0.68196297,1.7224889359818354
285,0.20172921,0.002654911292684581
286,0.6880658,1.7443446561646354
287,0.67486894,1.6970834872558545
288,0.6472809,1.5982839987182613
289,0.4962676,1.057468601815323
290,0.6450373,1.5902491208333895
291,0.6483353,1.6020600618497491
292,0.59133834,1.397940070136034
293,0.36323118,0.5810327893084386
294,0.5642779,1.3010300456615793
295,0.57663566,1.3452861931613773
296,0.6746591,1.6963319991227817
297,0.6172201,1.4906289545385771
298,0.5176735,1.1341283417492534
299,0.64164037,1.5780838873989733
300,0.64718693,1.5979474692678952
301,0.5918711,1.3998480134155598
302,0.50622886,1.0931422993012623
303,0.520226,1.143269465746907
304,0.7242365,1.8738807399185644
305,0.6753957,1.6989699430744656
306,0.69949454,1.7852737568412014
307,0.5984918,1.423558352162381
308,0.65902805,1.640353403133159
309,0.7274515,1.8853944377255978
310,0.6449561,1.589958323862338
311,0.6348356,1.5537143491637115
312,0.23052329,0.10577352272396201
313,0.69727874,1.7773384375252377
314,0.7001717,1.7876988316800855
315,0.6571752,1.6337178961403866
316,0.69435066,1.7668522700991662
317,0.66821134,1.6732410006244054
318,0.61625206,1.4871621675945264
319,0.5642779,1.3010300456615793
320,0.5989824,1.4253153102165435
321,0.5642779,1.3010300456615793
322,0.30893248,0.38657592364287385
323,0.5642779,1.3010300456615793
324,0.5684193,1.3158614074339123
325,0.57240903,1.3301496020067454
326,0.38992527,0.6766308252318485
327,0.5642779,1.3010300456615793
328,0.628886,1.5324073829202494
329,0.59480965,1.4103716764609278
330,0.5642779,1.3010300456615793
331,0.60058445,1.4310526413430615
332,0.5769751,1.346501810450217
333,0.53665257,1.2020970125543986
334,0.56232476,1.294035375759611
335,0.5043121,1.086277915037308
336,0.6110126,1.4683983856001133
337,0.5522461,1.2579412402884325
338,0.59133834,1.397940070136034
339,0.59790903,1.421471310896126
340,0.18755218,-0.04811648504363042
341,0.6663942,1.6667333798365132
342,0.5642779,1.3010300456615793
343,0.6263267,1.5232419064668923
344,0.5642779,1.3010300456615793
345,0.60727745,1.4550219039939103
346,0.57454187,1.337787821363123
347,0.4296948,0.8190551954799874
348,0.59133834,1.397940070136034
349,0.5693785,1.319296536185547
350,0.5997792,1.4281688450260743
351,0.3836184,0.6540443881281943
352,0.38565406,0.6613345822426169
353,0.5778081,1.3494849862739366
354,0.60506713,1.4471062098922483
355,0.54801923,1.2428037896353628
356,0.6280009,1.529237624310916
357,0.63609046,1.5582083083643754
358,0.63065535,1.538743856081953
359,0.56205714,1.293076963377925
360,0.59061104,1.3953354317487694
361,0.647268,1.5982378006772935
362,0.59133834,1.397940070136034
363,0.58788985,1.3855901877874874
364,-0.07958581,-1.0048026715563618
365,0.5091593,1.1036369184619597
366,0.35267484,0.543227965448934
367,0.5502478,1.250784841430641
368,0.46771583,0.9552177614931034
369,0.6260539,1.5222649432439512
370,0.52510387,1.1607383059092697
371,0.4076747,0.7401958557970438
372,0.6451572,1.5906785119273437
373,0.626033,1.5221900952550964
374,0.57953084,1.355654537676764
375,0.58591545,1.3785193806490081
376,0.5642779,1.3010300456615793
377,0.56645155,1.3088144155646155
378,0.5642779,1.3010300456615793
379,0.2152644,0.05112772231003593
380,0.5818766,1.3640552753961508
381,0.5652249,1.3044214832426873
382,0.6436211,1.5851773638087172
383,0.59133834,1.397940070136034
384,0.66621584,1.6660946292483754
385,0.57534814,1.3406752705484655
386,0.64667636,1.59611899378132
387,0.41853335,0.7790833253747573
388,0.55754125,1.276904461732573
389,0.42251432,0.7933401482546527
390,0.5991503,1.4259166009978186
391,0.624043,1.5150634207182385
392,0.64132404,1.5769510326470924
393,0.71747726,1.8496742556992123
394,0.7005224,1.7889547737705769
395,0.6102037,1.4655015177444026
396,0.6824406,1.7241994453079874
397,0.6228015,1.5106173069305457
398,0.5787706,1.3529319331290752
399,0.68866533,1.746491719071713
400,0.64782995,1.600250280454171
401,0.6079855,1.4575576034440711
402,0.6283422,1.5304599027126402
403,0.49570155,1.0554414389401527
404,0.6483353,1.6020600618497491
405,0.5378566,1.2064089371486766
406,0.6156171,1.4848882212307473
407,0.6191208,1.4974358240321486
408,0.6250053,1.5185096513246794
409,0.53068835,1.180737688531174
410,0.6520064,1.6152071648106832
411,0.65913886,1.6407502407238272
412,0.63752866,1.5633588527457363
413,0.5598928,1.285325934851743
414,0.56344604,1.2980509524554336
415,0.64787525,1.6004125107840812
416,0.5876744,1.3848186088784589
417,0.4522014,0.8996568101188016
418,0.66261876,1.6532126099302644
419,0.45288375,0.9021004716113774
420,0.5260509,1.1641298509276812
421,0.62097937,1.5040918157376595
422,0.66860384,1.6746466386926038
423,0.62093854,1.503945593566132
424,0.6306729,1.5388067069051292
425,0.62691045,1.5253324573517624
426,0.7121265,1.8305118813048225
427,0.6073024,1.4551112560188821
428,0.6419623,1.5792367971143753
429,0.58469427,1.3741460377289485
430,0.58115375,1.3614665735423976
431,0.48068598,1.0016670266912069
432,0.7115333,1.828387487669012
433,0.7036049,1.799993956815734
434,0.68708974,1.740849147647829
435,0.62514985,1.5190273200705615
436,0.51439685,1.1223938602813162
437,0.6505696,1.6100616341702025
438,0.5403431,1.2153136990762619
439,0.5903271,1.3943185734733952
440,0.6509571,1.611449366020972
441,0.55043215,1.2514450436672595
442,0.59793174,1.4215526409356904
443,0.57480454,1.3387285065895531
444,0.6491256,1.604890318576624
445,0.6108145,1.467688941265565
446,0.585219,1.3760252236232828
447,0.0707636,-0.4663648263912501
448,0.64986885,1.6075520777974877
449,0.43391588,0.8341719107332741
450,0.29047945,0.32049113016102915
451,0.5916715,1.3991331972157823
452,0.5891991,1.3902789308213475
453,0.5871175,1.3828242143811842
454,0.5760247,1.3430981966412583
455,0.5787715,1.352935156248213
456,0.4463378,0.8786578308151247
457,0.60052454,1.4308380890458237
458,0.5353473,1.197422522869613
459,0.6270113,1.5256936257573113
460,0.5642779,1.3010300456615793
461,0.61983013,1.4999761074739713
462,0.7299779,1.89444209126827
463,0.6671043,1.6692764208358213
464,0.68919224,1.7483787120768461
465,0.6492014,1.6051617768328512
466,0.6520838,1.6154843530564893
467,0.7060341,1.8086935134915807
468,0.6139864,1.4790482874783573
469,0.6753957,1.6989699430744656
470,0.62286204,1.5108341154111793
471,0.7210031,1.8623011472313902
472,0.6887863,1.7469249420961965
473,0.6647959,1.6610094783730665
474,0.66261876,1.6532126099302644
475,0.6800157,1.7155152879791293
476,0.6476101,1.5994629440738057
477,0.6674388,1.6704743467818401
478,0.6483353,1.6020600618497491
479,0.5623443,1.294105353257324
480,0.5704086,1.3229855751003292
481,0.5642779,1.3010300456615793
482,-1.0,-4.30102999378524
483,0.46108034,0.9314544561551275
484,0.5703606,1.3228136754130082
485,0.51689106,1.1313262335961776
486,0.62634397,1.5233037545418933
487,0.60067594,1.4313802893095824
488,0.6279409,1.529022749701765
489,0.6367355,1.5605183536624923
490,0.61334103,1.4767370603698895
491,0.66115016,1.6479531957469336
492,0.6213308,1.5053503721358945
493,0.66261876,1.6532126099302644
494,0.60938513,1.4625700192641844
495,0.57453465,1.3377619647851544
496,0.59553784,1.4129795021548954
497,0.6321303,1.544026011161419
498,0.70088,1.7902354264411189
499,0.66122025,1.6482042051028571
500,0.6485837,1.6029496427316374
501,0.6461955,1.5943969170387113
502,0.6753957,1.6989699430744656
503,0.60199046,1.4360879054966134
504,0.58284026,1.3675063764937327
505,0.64421356,1.5872991073243483
506,0.46997854,0.9633210769409901
507,0.6268647,1.5251686154622845
508,0.59537804,1.4124072194458552
509,0.5936902,1.4063626534406843
510,0.5642779,1.3010300456615793
511,0.6292403,1.5336762174872893
512,0.66631687,1.6664564422777515
513,0.58385485,1.3711398703220494
514,0.18642871,-0.052139904662687364
515,0.641568,1.5778247128079022
516,0.613052,1.4757019735651724
517,0.25927952,0.20875658408929976
518,0.58608747,1.3791354261534465
519,0.41777343,0.776361866824983
520,0.66261876,1.6532126099302644
521,0.653929,1.6220924635365943
522,0.72464,1.875325771665108
523,0.7394169,1.9282454485312854
524,0.72499937,1.8766127631366203
525,0.44973528,0.8908250339334574
526,0.6017083,1.4350774218346425
527,0.7219026,1.8655224757469195
528,0.6257686,1.521243214477435
529,0.66111207,1.647816786182558
530,0.4442382,0.8711386519922169
531,0.6611118,1.6478158192468166
532,0.5908729,1.3962732161679758
533,0.19039103,-0.03794987197380184
534,0.7031828,1.7984823139403527
535,0.64809746,1.6012082988990732
536,0.71971846,1.8577005385997172
537,0.69135505,1.756124261300494
538,0.42663693,0.8081042184618861
