,loss,val_loss
0,1.4637571882920088,1.3758169173039767
1,1.459662468405229,1.3734019172105028
2,1.458145908612105,1.3711327539517861
3,1.4557888976307014,1.3690403151454418
4,1.4540753454069206,1.366981863975525
5,1.4515113132923183,1.365018698262822
6,1.4516454956728582,1.3631627565434712
7,1.4497309714925675,1.361573963130646
8,1.4487030794141944,1.3599161310865573
9,1.4472061196782535,1.3582814524883797
10,1.4457147432535733,1.3567822649172951
11,1.4434919163129059,1.3553787573775136
12,1.4424364446980138,1.3539629022953874
13,1.4403192169046244,1.3525657030341123
14,1.4393723545527768,1.3511893876239693
15,1.4390949757215366,1.349839043674977
16,1.4355761165731502,1.3484546676386355
17,1.4356609270711975,1.3471454508945382
18,1.434066460777188,1.3458610718244501
19,1.4321660239372405,1.3446278494149086
20,1.4307072761742374,1.3434394254522808
21,1.4296144078148159,1.3422630041043926
22,1.429271382416446,1.3410382850984106
23,1.4275816225334257,1.3399331546580242
24,1.426138535435186,1.338775742717863
25,1.4239711988488364,1.3376274166615187
26,1.423386042600973,1.336474533519791
27,1.422527497586358,1.335342480541719
28,1.4193915824907462,1.3341789511156428
29,1.419250513725558,1.333035854681352
30,1.4170855040121468,1.3319264324178997
31,1.4173366383209829,1.3308319416230874
32,1.4153743336643192,1.3297021452508886
33,1.414317799271362,1.3286127230156999
34,1.4127486850722357,1.3275336035804657
35,1.4124306969450633,1.3264216695513045
36,1.4099235911821186,1.3253122005277915
37,1.4072623922721639,1.3241732943144606
38,1.4076438195915464,1.3231044814315316
39,1.4062219304169377,1.3220209896420163
40,1.4053716838919246,1.3208711049169952
41,1.4044746526833054,1.31975983187881
42,1.4018153861692881,1.3186461694592713
43,1.4012714556192507,1.3174986758474576
44,1.399062193923382,1.316373515071361
45,1.39924041357973,1.3151929315008204
46,1.397891341575232,1.314074960805602
47,1.39624353791236,1.3129573422540475
48,1.3937240717738029,1.3118213977998452
49,1.3933997714371527,1.310714938738733
50,1.3915436416548597,1.3095479409862085
51,1.3912012338854853,1.3084063258644456
52,1.3892563510366978,1.3072738087494784
53,1.3874543495983778,1.30608707161273
54,1.3852714495409124,1.304855112879386
55,1.384783054784035,1.3036757465136253
56,1.3844739593522606,1.302544019124121
57,1.383413271726423,1.301466098997841
58,1.381559441640382,1.3002920684745178
59,1.3806036314096661,1.2991408274191054
60,1.378815995899793,1.297925062387388
61,1.3784489257026,1.2967068138769118
62,1.3761023822929366,1.2955705773166537
63,1.3761583596621358,1.2942935317826907
64,1.3744072410651058,1.2931181455062608
65,1.3722610665638086,1.291881925834582
66,1.3715947214271529,1.2907450643636413
67,1.3693809539233053,1.2895179937884536
68,1.368331891278444,1.2883564242439178
69,1.3653373095327315,1.2870833631289207
70,1.3658624912730282,1.285884402566037
71,1.3646995518881013,1.2847204370013738
72,1.3634438760129748,1.283415352172482
73,1.360304104426468,1.2821855331448608
74,1.3620364904187139,1.2809519245318581
75,1.3581369144426416,1.279763986065659
76,1.3592296134981645,1.2785383881437289
77,1.3572585472654943,1.2773036968332803
78,1.3538391958970646,1.2760842596936168
79,1.352891646801541,1.2748006893993866
80,1.350433100255157,1.2736641338893346
81,1.350279645742231,1.2724097877668699
82,1.3518573497953539,1.2711708770825845
83,1.34835397038646,1.2699709238786674
84,1.347851086052627,1.2688081553138197
85,1.3467063789760347,1.2676305106996624
86,1.345512654180062,1.2664871885470559
87,1.3452124744337903,1.2653614669388777
88,1.3429107276952306,1.2642463315774395
89,1.3397611127345808,1.263127253072891
90,1.3410356736998827,1.2619604472675277
91,1.3382358836146004,1.2608798280466555
92,1.3383771325110523,1.2597405084974829
93,1.3371179116483245,1.2587175369262695
94,1.3341610393414454,1.2575204675480471
95,1.3331991283957827,1.256478856319954
96,1.3326221849930637,1.2554537130037173
97,1.3299020838816888,1.2544682981315594
98,1.3289342571885665,1.2533576546223342
99,1.328252966967706,1.2522916597546445
100,1.3278457301694482,1.251332265990121
101,1.327634039626784,1.2502824864722337
102,1.3246112304350264,1.249267223383555
103,1.3252126618728037,1.2482740728964816
104,1.323023093854735,1.247368734338959
105,1.3202180946880206,1.2464133273025402
106,1.3202679271666238,1.2453536912257677
107,1.319257799293502,1.2444601491923482
108,1.3185051845991715,1.243480051400875
109,1.3168360080785402,1.242634560236342
110,1.3142729123866526,1.2417030230561412
111,1.313479489172873,1.240706480155557
112,1.3121924891891965,1.2396868002616752
113,1.3115055267283169,1.238889517276108
114,1.311198764846356,1.2379103440060744
115,1.3112194285117025,1.2370723852522436
116,1.308834780428289,1.2361362909866591
117,1.3101412241941792,1.2352999520936832
118,1.3063821774917843,1.23437480083678
119,1.306248092701895,1.2335679606144423
120,1.305574554910524,1.232624595448122
121,1.3045686934884302,1.2317982721559648
122,1.3026959449278381,1.2309243705024442
123,1.3023481249556628,1.2300157373811662
124,1.3011327499409282,1.2292224341962874
125,1.3022442917516295,1.228391463762334
126,1.296267474668516,1.2275835910663189
127,1.2970361921089257,1.2266976885299128
128,1.2971333172550137,1.2259537631027924
129,1.2987080878501152,1.2250088972849071
130,1.296569455077783,1.2243149921334107
131,1.2950662531493253,1.223587143796408
132,1.2919690628106617,1.2228441896507873
133,1.2918907732375997,1.2220530380059673
134,1.2921344362314346,1.2212294366111478
135,1.2897651407742479,1.2203955477144182
136,1.287972072164759,1.2196171029716658
137,1.2886141548003711,1.218920129840657
138,1.287382943501012,1.2181700808661324
139,1.283631109447866,1.2173627993096452
140,1.2857891662966074,1.2167553959400832
141,1.285814942210651,1.2158976738447138
142,1.2830806710017728,1.215242369411644
143,1.2815449913090156,1.2144915901719802
144,1.2799678802345869,1.2137160682216395
145,1.2804506191729488,1.2131103482142487
146,1.2782951601339116,1.2123967683344141
147,1.2755428988970376,1.2117035931594147
148,1.275459902560101,1.2110268613616721
149,1.2742387531311123,1.21033864333035
150,1.277296031564429,1.2095873829238928
151,1.2749255048553763,1.208874642416005
152,1.2757688771223898,1.20813330091518
153,1.2755346027533647,1.2075889918763758
154,1.2713924333827624,1.206845481228309
155,1.2698224709317643,1.206196295435723
156,1.2677367760346148,1.205480032047983
157,1.2670778683233073,1.2048478571035095
158,1.2684046793012882,1.2043947838697826
159,1.268438420510819,1.2035820028106468
160,1.2678372828194564,1.2029589861992196
161,1.2642369260219166,1.2022299729017023
162,1.2651127056031743,1.2014953146257932
163,1.26307556501418,1.2011031186609522
164,1.2639804006236415,1.2002356427633734
165,1.2645598587901745,1.199754998701248
166,1.2635260100729928,1.1990555086089683
167,1.2600493982565104,1.198472687464938
168,1.2605129521145013,1.1978969903026886
169,1.2602596539206625,1.1971540676190835
170,1.2587381471044325,1.1965786244621
171,1.256746429224791,1.1959536069819194
172,1.256192276415015,1.195254889585204
173,1.2575029673592235,1.194645392404053
174,1.2568597762901568,1.1940466358932975
175,1.254637103061982,1.1934406815083205
176,1.254997319861899,1.192945297924716
177,1.2536572685683456,1.1923726476710876
178,1.2520013418913682,1.1917490133650366
179,1.251005280642231,1.1911029723308277
180,1.2511360697265541,1.1906441222091564
181,1.2503582656004557,1.1900024581475062
182,1.2515954865927124,1.1894419458818781
183,1.2484430887105067,1.188946931183194
184,1.2486336294391318,1.1883946888094665
185,1.2468259199583058,1.1878737713465102
186,1.2442664458756731,1.187248373147073
187,1.2460035540427434,1.1867756930159599
188,1.2436886880024614,1.1861521782078408
189,1.2458087071988426,1.1855997144454329
190,1.2417942503167758,1.1849593665928875
191,1.243817072004179,1.1844443658650932
192,1.2437110684909065,1.1839026273307154
193,1.240730725307736,1.1834568677167916
194,1.2406024683110106,1.183014002319687
195,1.2384671919857628,1.1823136419707292
196,1.2407690225642196,1.181785627658373
197,1.2395852993662848,1.1811800060780226
198,1.2403288996656339,1.1807415216944697
199,1.2378279560809782,1.1802839961525315
200,1.2363637452987408,1.1797232379636233
201,1.2354960853029229,1.1792154759529427
202,1.2374315640076774,1.1787255430914299
203,1.2317647462247756,1.1782051671215177
204,1.2356434798117952,1.1776538469600908
205,1.2333625021610266,1.1772256376668269
206,1.2337781157307361,1.1766275863093267
207,1.2339148120089007,1.176155389076861
208,1.232077797470474,1.1758126733378118
209,1.2316105209839117,1.1752591877814933
210,1.2302782959624778,1.1746073150172938
211,1.2310712387299776,1.1742632389068604
212,1.2324184919175978,1.1737832760406752
213,1.2280758621834857,1.1734304335735035
214,1.2253497827785722,1.1728168792355147
215,1.2266532267507841,1.1724140014833169
216,1.22540015604797,1.1719895754253027
217,1.228395456550268,1.1715844585300934
218,1.2248525026889054,1.1710019007722057
219,1.2228277122256181,1.170531808031096
220,1.223615538124745,1.1701764099245788
221,1.2226622601981745,1.1697366823584348
222,1.222456989308541,1.1692549931223686
223,1.2213904044139468,1.1688009754508806
224,1.2224699413274729,1.1683215273783225
225,1.2223523136994134,1.167984674398316
226,1.2217503466679767,1.1673966210344513
227,1.2167748698241199,1.1670267703169483
228,1.2184222319831353,1.1665731210974168
229,1.218049124699811,1.1660948102757083
230,1.217543158248234,1.1658027024881026
231,1.220330323517557,1.1651486094869654
232,1.2174827260679453,1.1646819873814434
233,1.2133205614774256,1.1642694998595675
234,1.2166182904614486,1.1638973163346114
235,1.2162644190388379,1.1634038184514635
236,1.2130385694307448,1.1631086602915286
237,1.2122056096241831,1.1626294790688207
238,1.2132443968830346,1.1622074475877222
239,1.2106744908506928,1.1617061583816861
240,1.2115967063661275,1.1614089170899287
241,1.210587719805559,1.161006801930813
242,1.2087901324313444,1.1605776750435264
243,1.211194398834097,1.1600604077516976
244,1.209638632538461,1.159759845341089
245,1.2093715927581372,1.1592701480117318
246,1.2095745063138448,1.1587728364415666
247,1.207219165417414,1.1583583949553187
248,1.20482649411211,1.1580561546667436
249,1.2056493445522598,1.1577086390940965
250,1.2044823852914988,1.1571920033517242
251,1.206211505714345,1.1568016578729736
252,1.2069211523532146,1.156470169455318
253,1.2039780848104955,1.155995991270421
254,1.203138775909232,1.1555464169592315
255,1.2020297830768185,1.1551459282997445
256,1.2029150320189381,1.154745498234654
257,1.201799365198688,1.1543119409759743
258,1.2010556686801546,1.1539036921669727
259,1.2014411796124602,1.153539818366561
260,1.198924496106729,1.1531941783918884
261,1.1984604349145014,1.1527384759150174
262,1.2008772717076577,1.1523980459347187
263,1.1976500656833584,1.1519201610047938
264,1.195433764106896,1.1515833404970515
265,1.1954598146751003,1.1512242399751418
266,1.1974940774226384,1.1507110335925013
267,1.194060937224321,1.150279662510962
268,1.196651505586634,1.1499452570737418
269,1.19431998005716,1.1497562145205444
270,1.194348611075193,1.1492989883007207
271,1.1955740778077346,1.1488956129291155
272,1.1931607293028779,1.1485978131144157
273,1.1897556614305553,1.1480978441584775
274,1.194222088477989,1.1479074625934296
275,1.1887645998977006,1.1474236896482564
276,1.1916778484258441,1.1471507200028648
277,1.1910434809374946,1.14673570224217
278,1.1906928743985505,1.146376892960389
279,1.1915017533150725,1.1460319921987685
280,1.1889434693042271,1.1457591241554832
281,1.1885000706585183,1.1452682979459046
282,1.18911974817343,1.1449157325753865
283,1.1838130724274891,1.1446915862058034
284,1.1855946881389243,1.1442854952869923
285,1.1869477562712352,1.1438048137013619
286,1.1835070287246543,1.1434075457131891
287,1.1853046989282117,1.14309760069443
288,1.1851918600632716,1.1426249093062653
289,1.1842838160889892,1.1424458927450112
290,1.185570540660589,1.1419974360569916
291,1.185177070207391,1.141643425454239
292,1.1847186476181681,1.1414073593102703
293,1.1796318638010743,1.1409581302153284
294,1.1850926237975399,1.140704290630165
295,1.1800985403794286,1.140301149347504
296,1.1835230978337195,1.139923084157431
297,1.1787028961242274,1.1395596638141474
298,1.1820130540571752,1.1393838185663663
299,1.1800035623359275,1.1389521218962588
300,1.181732953839904,1.1386156453058738
301,1.1775982455343974,1.1384077949616291
302,1.1794717145839533,1.1380288271869354
303,1.179268188055017,1.1376454916762382
304,1.1752194035172354,1.1373009626859614
305,1.1768146693760648,1.1370541558715968
306,1.1762388696679194,1.136606193916561
307,1.1754852848958146,1.1363897352472634
308,1.1724620291293841,1.1360437973936879
309,1.1741396458156896,1.135860833936973
310,1.1734557761375088,1.1354321706092965
311,1.1735896410236133,1.1349766156286651
312,1.1719332002633418,1.1346810887281311
313,1.1727152945163066,1.1343646465144492
314,1.1721915910000733,1.1340657764139244
315,1.1744697212342814,1.1336599963629217
316,1.1691574040882666,1.133401715437956
317,1.1696517704257163,1.1330483825674358
318,1.1717189239654402,1.1327201933318132
319,1.1669870332411265,1.1323704592540824
320,1.1687402729550673,1.1321392076644712
321,1.16773626294022,1.1317904255292028
322,1.1730742882570642,1.131350268751888
323,1.1675143611456387,1.1312952413974604
324,1.169024064257186,1.1310329466120095
325,1.1674386431078747,1.1306077810523008
326,1.1676808692020897,1.1302759687779314
327,1.1686878777474228,1.129870249630464
328,1.1667737182688793,1.1297045695002372
329,1.1660514620264986,1.1294183817671806
330,1.1633890083692957,1.1290865339898024
331,1.1654453631281816,1.128670499342117
332,1.163565958697544,1.1284137765085438
333,1.1618317619367617,1.1280978871892786
334,1.1635199580234432,1.1278182335973652
335,1.1616493250938968,1.127508408798144
336,1.1615970001558518,1.1272597803619238
337,1.1622360371258487,1.1269095134504195
338,1.1597946904985392,1.1266758975913391
339,1.1598081401792613,1.1263973643646978
340,1.1609569528844188,1.126063466360725
341,1.1584182316124385,1.1256979037139376
342,1.1614112845702926,1.1254175710909013
343,1.1566699845409019,1.1251554933644958
344,1.1566226541220042,1.124846787487335
345,1.1555431116865218,1.1245151720670465
346,1.1606983217440914,1.1241663731905218
347,1.1571312372950833,1.1240074773100328
348,1.1563469577550238,1.1235732053729004
349,1.1576221103275541,1.1233620594546523
350,1.1567436191409852,1.123216420339903
351,1.1533470446508363,1.122856342186362
352,1.1544427722286463,1.1224449549691151
353,1.1556878541405908,1.1223854138256562
354,1.1498945699184187,1.1218219669332805
355,1.15355128080528,1.121646969428074
356,1.1523004446179803,1.121379981029409
357,1.1525537669929344,1.120987207058267
358,1.1534318591730544,1.1208390450650785
359,1.1535110332516154,1.120647570122818
360,1.1524891829512316,1.1201387918024317
361,1.148963790787302,1.119884683779885
362,1.1508466996390134,1.1196886589682997
363,1.1471524321235314,1.1193000669918107
364,1.148923974162768,1.1189635131895974
365,1.1494921844654504,1.1188077386874553
366,1.1495833027698472,1.118476294432079
367,1.1489917000531789,1.1183794272148002
368,1.147607717916816,1.11801810732188
369,1.1441811906039048,1.117642607007708
370,1.144253014760273,1.1175007560351282
371,1.1462889061239752,1.1172047963153942
372,1.1462144995327614,1.117114375347664
373,1.1439863728856159,1.1166532686201192
374,1.1449468072674112,1.1164435165557676
375,1.143419775571601,1.11608716304308
376,1.1431744272622997,1.115797700951232
377,1.1419805332346105,1.1156829179920815
378,1.1418887552910417,1.1153901544090623
379,1.1432753724471534,1.1151541488799863
380,1.141099668400886,1.1149368239950037
381,1.141370359276989,1.1146604160419677
382,1.139460902881016,1.1143157594717732
383,1.1421660004043233,1.114160336247368
384,1.1403496461747598,1.1138688929144465
385,1.1397594483087108,1.1136048847480202
386,1.1418637668512606,1.113303434184908
387,1.1383331410277804,1.1130951236004403
388,1.1389124707817635,1.1129128852133023
389,1.138604872666306,1.1124611661451491
390,1.1378328160665052,1.1122382172083451
391,1.1402021333588783,1.1120418142752844
392,1.1379587160180347,1.1117233525754175
393,1.138690542803004,1.111456867857649
394,1.139382756553994,1.1112798585152799
395,1.1369736778927397,1.111086270422393
396,1.1380552751816586,1.1106086158290613
397,1.1366980076558006,1.110403486083264
398,1.1328907919550824,1.1102122397457428
399,1.1371816216618085,1.1098690973933036
400,1.1335367912095566,1.1097015382013944
401,1.1319904242217307,1.1093838451560993
402,1.1351967555192468,1.1092895993886214
403,1.1322854573604666,1.1089816237765997
404,1.1351830550767492,1.1087242442816856
405,1.1300812281877965,1.1085325802786876
406,1.1305210172065345,1.1082805025664137
407,1.133227109475963,1.1078741053980719
408,1.131620055305355,1.1077647197621787
409,1.1302379427842577,1.107516747698657
410,1.1287718406959335,1.10746855539502
411,1.1284545903093266,1.1070627259861758
412,1.1269481029793453,1.1068061486283458
413,1.1331076864903167,1.1066114977543349
414,1.1288697439867044,1.106454689046661
415,1.1276132822614202,1.1061738261876326
416,1.1282354844471847,1.1059725036343997
417,1.1267900013432806,1.1056032512724832
418,1.1269317880890928,1.1054770079132432
419,1.1273397444740338,1.1052703244056887
420,1.1261592024281426,1.1049013917151722
421,1.1277504270090466,1.1048200543221203
422,1.127845697571861,1.104481073037764
423,1.1260164484196709,1.1042233529448797
424,1.1251910898925823,1.103987448729268
425,1.125076641070637,1.103598684144655
426,1.1246115539133856,1.1035348774445837
427,1.1244157127925494,1.1033076114285079
428,1.123519248685222,1.1030528556925332
429,1.1222939869868838,1.102882294620209
430,1.1214755843922184,1.1026088741154705
431,1.1189300860197948,1.1023169022784105
432,1.1207968988744843,1.102246442949512
433,1.1201596470843507,1.1020963318988717
434,1.1216069536428541,1.1017812432734788
435,1.1196729810245825,1.1015327961046528
436,1.1195718930989658,1.1012658276223097
437,1.1178453562658843,1.1011117321527033
438,1.1167405472356118,1.100954342407984
439,1.1208648384248998,1.1006893179318518
440,1.1174259086179257,1.1004349128963296
441,1.1201227072726732,1.1004413302816431
442,1.1193865975068982,1.0999240947404727
443,1.115744122187008,1.0997651336268133
444,1.1171963009876156,1.0997935175607048
445,1.1186853272063855,1.0992780487993439
446,1.1157221525609764,1.0989854814931208
447,1.1150055669706012,1.0988690602000053
448,1.1169640903865572,1.0988311678098996
449,1.114533439048521,1.098514073841797
450,1.114371847860964,1.0983530632231484
451,1.1143181250920413,1.098096688492246
452,1.1090876247678567,1.0977883509227209
453,1.1119632556371317,1.0975868240107058
454,1.112698574842845,1.097473270667956
455,1.1116924121673635,1.0973794082175155
456,1.1112667524991453,1.0970353704965143
457,1.1105899418118574,1.0970724777794345
458,1.1131115350945588,1.09666226259444
459,1.1120235143991228,1.0964196605774739
460,1.1113783188238673,1.0963681286818756
461,1.1082945568360165,1.0961006256339048
462,1.110393488818575,1.0959051264400343
463,1.1087751606179843,1.0955954371583951
464,1.111555339602171,1.0956702060618644
465,1.1050322630388825,1.0952968816780293
466,1.1102102399052831,1.0951609097727852
467,1.1074151723376917,1.094906716600746
468,1.1077183902245595,1.0946678685218312
469,1.107474289299898,1.0945460871403212
470,1.1069820691988463,1.0943971999332345
471,1.1064768775715599,1.0941531929496413
472,1.1084003218946188,1.093922903693617
473,1.107349139684769,1.0938703176761655
474,1.105023878002542,1.0936948475191148
475,1.10342436157282,1.093373522342839
476,1.105937654994453,1.09330327689792
477,1.1062267734323745,1.093224043707582
478,1.1031517993671187,1.0928430574569516
479,1.1053145180461699,1.0926125700479559
480,1.1030557734151338,1.0923520794214983
481,1.0986624478463725,1.0922851524976496
482,1.1046641072539751,1.092016203928802
