fpr,tpr,auc_value
0.0,0.0,0.7092745740134317
0.0,0.005813953488372093,0.7092745740134317
0.0,0.01744186046511628,0.7092745740134317
0.002386634844868735,0.01744186046511628,0.7092745740134317
0.002386634844868735,0.06395348837209303,0.7092745740134317
0.00477326968973747,0.06395348837209303,0.7092745740134317
0.00477326968973747,0.0872093023255814,0.7092745740134317
0.007159904534606206,0.0872093023255814,0.7092745740134317
0.007159904534606206,0.11046511627906977,0.7092745740134317
0.011933174224343675,0.11046511627906977,0.7092745740134317
0.011933174224343675,0.1511627906976744,0.7092745740134317
0.014319809069212411,0.1511627906976744,0.7092745740134317
0.014319809069212411,0.16279069767441862,0.7092745740134317
0.016706443914081145,0.16279069767441862,0.7092745740134317
0.016706443914081145,0.21511627906976744,0.7092745740134317
0.01909307875894988,0.21511627906976744,0.7092745740134317
0.01909307875894988,0.22674418604651161,0.7092745740134317
0.021479713603818614,0.22674418604651161,0.7092745740134317
0.021479713603818614,0.2441860465116279,0.7092745740134317
0.02386634844868735,0.2441860465116279,0.7092745740134317
0.02386634844868735,0.27325581395348836,0.7092745740134317
0.026252983293556086,0.27325581395348836,0.7092745740134317
0.026252983293556086,0.27906976744186046,0.7092745740134317
0.03341288782816229,0.27906976744186046,0.7092745740134317
0.03341288782816229,0.28488372093023256,0.7092745740134317
0.03579952267303103,0.28488372093023256,0.7092745740134317
0.03579952267303103,0.29069767441860467,0.7092745740134317
0.03818615751789976,0.29069767441860467,0.7092745740134317
0.03818615751789976,0.29651162790697677,0.7092745740134317
0.04295942720763723,0.29651162790697677,0.7092745740134317
0.04295942720763723,0.3023255813953488,0.7092745740134317
0.045346062052505964,0.3023255813953488,0.7092745740134317
0.045346062052505964,0.31976744186046513,0.7092745740134317
0.050119331742243436,0.31976744186046513,0.7092745740134317
0.050119331742243436,0.32558139534883723,0.7092745740134317
0.05250596658711217,0.32558139534883723,0.7092745740134317
0.05250596658711217,0.3313953488372093,0.7092745740134317
0.059665871121718374,0.3313953488372093,0.7092745740134317
0.059665871121718374,0.3372093023255814,0.7092745740134317
0.06205250596658711,0.3372093023255814,0.7092745740134317
0.06205250596658711,0.3430232558139535,0.7092745740134317
0.07875894988066826,0.3430232558139535,0.7092745740134317
0.07875894988066826,0.3488372093023256,0.7092745740134317
0.08353221957040573,0.3488372093023256,0.7092745740134317
0.08353221957040573,0.3546511627906977,0.7092745740134317
0.1026252983293556,0.3546511627906977,0.7092745740134317
0.1026252983293556,0.36046511627906974,0.7092745740134317
0.10501193317422435,0.36046511627906974,0.7092745740134317
0.10501193317422435,0.36627906976744184,0.7092745740134317
0.10739856801909307,0.36627906976744184,0.7092745740134317
0.10739856801909307,0.37209302325581395,0.7092745740134317
0.11217183770883055,0.37209302325581395,0.7092745740134317
0.11217183770883055,0.37790697674418605,0.7092745740134317
0.11455847255369929,0.37790697674418605,0.7092745740134317
0.11455847255369929,0.38372093023255816,0.7092745740134317
0.12410501193317422,0.38372093023255816,0.7092745740134317
0.12410501193317422,0.4011627906976744,0.7092745740134317
0.12649164677804295,0.4011627906976744,0.7092745740134317
0.12649164677804295,0.4186046511627907,0.7092745740134317
0.13365155131264916,0.4186046511627907,0.7092745740134317
0.13365155131264916,0.42441860465116277,0.7092745740134317
0.13842482100238662,0.42441860465116277,0.7092745740134317
0.13842482100238662,0.43023255813953487,0.7092745740134317
0.1431980906921241,0.43023255813953487,0.7092745740134317
0.1431980906921241,0.4418604651162791,0.7092745740134317
0.15513126491646778,0.4418604651162791,0.7092745740134317
0.15513126491646778,0.4476744186046512,0.7092745740134317
0.15990453460620524,0.4476744186046512,0.7092745740134317
0.15990453460620524,0.45930232558139533,0.7092745740134317
0.16467780429594273,0.45930232558139533,0.7092745740134317
0.16467780429594273,0.46511627906976744,0.7092745740134317
0.18138424821002386,0.46511627906976744,0.7092745740134317
0.18138424821002386,0.47093023255813954,0.7092745740134317
0.18854415274463007,0.47093023255813954,0.7092745740134317
0.18854415274463007,0.4883720930232558,0.7092745740134317
0.19809069212410502,0.4883720930232558,0.7092745740134317
0.19809069212410502,0.4941860465116279,0.7092745740134317
0.20286396181384247,0.4941860465116279,0.7092745740134317
0.20286396181384247,0.5,0.7092745740134317
0.20763723150357996,0.5,0.7092745740134317
0.20763723150357996,0.5058139534883721,0.7092745740134317
0.22673031026252982,0.5058139534883721,0.7092745740134317
0.23389021479713604,0.5058139534883721,0.7092745740134317
0.25059665871121717,0.5058139534883721,0.7092745740134317
0.25059665871121717,0.5174418604651163,0.7092745740134317
0.2649164677804296,0.5174418604651163,0.7092745740134317
0.2649164677804296,0.5232558139534884,0.7092745740134317
0.26968973747016706,0.5232558139534884,0.7092745740134317
0.26968973747016706,0.5290697674418605,0.7092745740134317
0.2720763723150358,0.5290697674418605,0.7092745740134317
0.2720763723150358,0.5348837209302325,0.7092745740134317
0.28162291169451076,0.5348837209302325,0.7092745740134317
0.28162291169451076,0.5523255813953488,0.7092745740134317
0.29594272076372313,0.5523255813953488,0.7092745740134317
0.29594272076372313,0.5581395348837209,0.7092745740134317
0.31026252983293556,0.5581395348837209,0.7092745740134317
0.31026252983293556,0.563953488372093,0.7092745740134317
0.31742243436754175,0.563953488372093,0.7092745740134317
0.31742243436754175,0.5697674418604651,0.7092745740134317
0.3198090692124105,0.5697674418604651,0.7092745740134317
0.3198090692124105,0.5755813953488372,0.7092745740134317
0.3221957040572792,0.5755813953488372,0.7092745740134317
0.3221957040572792,0.5813953488372093,0.7092745740134317
0.324582338902148,0.5813953488372093,0.7092745740134317
0.324582338902148,0.5872093023255814,0.7092745740134317
0.3317422434367542,0.5872093023255814,0.7092745740134317
0.3317422434367542,0.6046511627906976,0.7092745740134317
0.3436754176610978,0.6046511627906976,0.7092745740134317
0.3436754176610978,0.6104651162790697,0.7092745740134317
0.3460620525059666,0.6104651162790697,0.7092745740134317
0.3460620525059666,0.622093023255814,0.7092745740134317
0.3532219570405728,0.622093023255814,0.7092745740134317
0.3532219570405728,0.627906976744186,0.7092745740134317
0.3627684964200477,0.627906976744186,0.7092745740134317
0.3627684964200477,0.6453488372093024,0.7092745740134317
0.36992840095465396,0.6453488372093024,0.7092745740134317
0.36992840095465396,0.6511627906976745,0.7092745740134317
0.38902147971360385,0.6511627906976745,0.7092745740134317
0.38902147971360385,0.6569767441860465,0.7092745740134317
0.39856801909307876,0.6569767441860465,0.7092745740134317
0.39856801909307876,0.6627906976744186,0.7092745740134317
0.4128878281622912,0.6627906976744186,0.7092745740134317
0.4128878281622912,0.6686046511627907,0.7092745740134317
0.41766109785202865,0.6686046511627907,0.7092745740134317
0.41766109785202865,0.6744186046511628,0.7092745740134317
0.4200477326968974,0.6744186046511628,0.7092745740134317
0.4200477326968974,0.7034883720930233,0.7092745740134317
0.42720763723150357,0.7034883720930233,0.7092745740134317
0.42720763723150357,0.7093023255813954,0.7092745740134317
0.43675417661097854,0.7093023255813954,0.7092745740134317
0.43675417661097854,0.7267441860465116,0.7092745740134317
0.43914081145584727,0.7267441860465116,0.7092745740134317
0.43914081145584727,0.7325581395348837,0.7092745740134317
0.441527446300716,0.7325581395348837,0.7092745740134317
0.441527446300716,0.7383720930232558,0.7092745740134317
0.44630071599045346,0.7383720930232558,0.7092745740134317
0.44630071599045346,0.7441860465116279,0.7092745740134317
0.4606205250596659,0.7441860465116279,0.7092745740134317
0.4606205250596659,0.7558139534883721,0.7092745740134317
0.4677804295942721,0.7558139534883721,0.7092745740134317
0.4677804295942721,0.7616279069767442,0.7092745740134317
0.477326968973747,0.7616279069767442,0.7092745740134317
0.477326968973747,0.7732558139534884,0.7092745740134317
0.4797136038186158,0.7732558139534884,0.7092745740134317
0.4797136038186158,0.7790697674418605,0.7092745740134317
0.4892601431980907,0.7790697674418605,0.7092745740134317
0.4892601431980907,0.7906976744186046,0.7092745740134317
0.49403341288782815,0.7906976744186046,0.7092745740134317
0.49403341288782815,0.7965116279069767,0.7092745740134317
0.4964200477326969,0.7965116279069767,0.7092745740134317
0.4964200477326969,0.8023255813953488,0.7092745740134317
0.5083532219570406,0.8023255813953488,0.7092745740134317
0.5083532219570406,0.8081395348837209,0.7092745740134317
0.513126491646778,0.8081395348837209,0.7092745740134317
0.513126491646778,0.813953488372093,0.7092745740134317
0.5346062052505967,0.813953488372093,0.7092745740134317
0.5346062052505967,0.8197674418604651,0.7092745740134317
0.5441527446300716,0.8197674418604651,0.7092745740134317
0.5441527446300716,0.8255813953488372,0.7092745740134317
0.5608591885441527,0.8255813953488372,0.7092745740134317
0.5608591885441527,0.8313953488372093,0.7092745740134317
0.5751789976133651,0.8313953488372093,0.7092745740134317
0.5751789976133651,0.8372093023255814,0.7092745740134317
0.630071599045346,0.8372093023255814,0.7092745740134317
0.630071599045346,0.8430232558139535,0.7092745740134317
0.6348448687350835,0.8430232558139535,0.7092745740134317
0.6348448687350835,0.8488372093023255,0.7092745740134317
0.6539379474940334,0.8488372093023255,0.7092745740134317
0.6539379474940334,0.8546511627906976,0.7092745740134317
0.6682577565632458,0.8546511627906976,0.7092745740134317
0.6682577565632458,0.8604651162790697,0.7092745740134317
0.6754176610978521,0.8604651162790697,0.7092745740134317
0.6754176610978521,0.8662790697674418,0.7092745740134317
0.684964200477327,0.8662790697674418,0.7092745740134317
0.684964200477327,0.872093023255814,0.7092745740134317
0.7064439140811456,0.872093023255814,0.7092745740134317
0.7064439140811456,0.877906976744186,0.7092745740134317
0.711217183770883,0.877906976744186,0.7092745740134317
0.711217183770883,0.8895348837209303,0.7092745740134317
0.7136038186157518,0.8895348837209303,0.7092745740134317
0.7136038186157518,0.8953488372093024,0.7092745740134317
0.7255369928400954,0.8953488372093024,0.7092745740134317
0.7255369928400954,0.9011627906976745,0.7092745740134317
0.7541766109785203,0.9011627906976745,0.7092745740134317
0.7541766109785203,0.9127906976744186,0.7092745740134317
0.766109785202864,0.9127906976744186,0.7092745740134317
0.766109785202864,0.9244186046511628,0.7092745740134317
0.7756563245823389,0.9244186046511628,0.7092745740134317
0.7756563245823389,0.9302325581395349,0.7092745740134317
0.7995226730310262,0.9302325581395349,0.7092745740134317
0.7995226730310262,0.936046511627907,0.7092745740134317
0.8066825775656324,0.936046511627907,0.7092745740134317
0.8066825775656324,0.9418604651162791,0.7092745740134317
0.8520286396181385,0.9418604651162791,0.7092745740134317
0.8520286396181385,0.9476744186046512,0.7092745740134317
0.9069212410501193,0.9476744186046512,0.7092745740134317
0.9069212410501193,0.9534883720930233,0.7092745740134317
0.9093078758949881,0.9534883720930233,0.7092745740134317
0.9093078758949881,0.9651162790697675,0.7092745740134317
0.9212410501193318,0.9651162790697675,0.7092745740134317
0.9212410501193318,0.9709302325581395,0.7092745740134317
0.9355608591885441,0.9709302325581395,0.7092745740134317
0.9355608591885441,0.9767441860465116,0.7092745740134317
0.954653937947494,0.9767441860465116,0.7092745740134317
0.954653937947494,0.9883720930232558,0.7092745740134317
0.964200477326969,0.9883720930232558,0.7092745740134317
0.964200477326969,1.0,0.7092745740134317
1.0,1.0,0.7092745740134317
